Alter,Einkommen,Preis,Geschlecht,Zeit,Niederlassung,Kauf
43,53630.87,0.0,1.0,54.0,Baden-Württemberg,0
63,81611.75,0.0,1.0,38.0,Hessen,0
34,43358.56,0.0,1.0,33.0,Berlin,0
52,54508.69,0.0,0.0,30.0,Nordrhein-Westfalen,0
53,68187.64,0.0,0.0,35.0,Baden-Württemberg,0
37,56717.59,0.0,0.0,40.0,Bayern,0
39,40996.11,0.0,1.0,28.0,Hessen,0
59,61880.0,0.0,0.0,35.0,Bayern,0
70,72700.32,0.0,1.0,48.0,Nordrhein-Westfalen,0
60,78633.97,0.0,0.0,41.0,Nordrhein-Westfalen,0
64,67710.18,0.0,1.0,43.0,Nordrhein-Westfalen,0
40,54688.48,0.0,1.0,43.0,Baden-Württemberg,0
36,49200.62,0.0,1.0,58.0,Berlin,0
43,37696.63,0.0,1.0,7.0,Niedersachsen,0
54,71635.44,0.0,1.0,46.0,Baden-Württemberg,0
64,59961.79,0.0,1.0,48.0,Hessen,0
41,38375.78,0.0,0.0,25.0,Thüringen,0
35,51044.09,0.0,1.0,21.0,Sachsen,0
40,54037.31,0.0,0.0,19.0,Nordrhein-Westfalen,0
46,65112.43,0.0,0.0,54.0,Bayern,0
70,69099.94,0.0,0.0,24.0,Sachsen,0
65,77311.97,0.0,0.0,28.0,Nordrhein-Westfalen,0
35,34180.68,0.0,1.0,26.0,Niedersachsen,0
52,66521.78,0.0,1.0,47.0,Nordrhein-Westfalen,0
34,34322.45,0.0,1.0,17.0,Sachsen,0
37,39509.39,0.0,0.0,34.0,Baden-Württemberg,0
40,55845.12,0.0,1.0,26.0,Berlin,0
63,78156.47,0.0,1.0,27.0,Nordrhein-Westfalen,0
35,47150.77,0.0,1.0,12.0,Berlin,0
31,26466.44,0.0,1.0,40.0,Thüringen,0
32,40776.02,0.0,1.0,13.0,Berlin,0
60,65588.4,0.0,0.0,38.0,Bayern,0
58,60418.97,0.0,1.0,55.0,Nordrhein-Westfalen,0
41,45567.3,0.0,0.0,35.0,Baden-Württemberg,0
32,35272.93,0.0,0.0,30.0,Nordrhein-Westfalen,0
46,70647.17,0.0,0.0,52.0,Bayern,0
57,77462.13,0.0,1.0,27.0,Bayern,0
60,54229.97,0.0,1.0,50.0,Hessen,0
30,42931.67,0.0,1.0,34.0,Nordrhein-Westfalen,0
36,44077.96,0.0,0.0,25.0,Nordrhein-Westfalen,0
30,52892.24,0.0,1.0,33.0,Baden-Württemberg,0
46,65676.47,0.0,1.0,20.0,Baden-Württemberg,0
52,49271.15,0.0,1.0,31.0,Niedersachsen,0
55,60312.34,0.0,1.0,26.0,Bayern,0
43,49469.83,0.0,1.0,31.0,Berlin,0
33,49675.88,0.0,0.0,36.0,Hamburg,0
63,60048.62,0.0,0.0,33.0,Berlin,0
65,86000.22,0.0,0.0,39.0,Bayern,0
67,85349.59,0.0,0.0,35.0,Baden-Württemberg,0
42,55437.14,0.0,0.0,37.0,Brandenburg,0
61,74660.13,0.0,1.0,36.0,Bayern,0
43,63300.07,0.0,0.0,44.0,Berlin,0
63,67502.37,0.0,1.0,32.0,Nordrhein-Westfalen,0
40,41373.85,0.0,0.0,50.0,Thüringen,0
39,41160.41,0.0,0.0,37.0,Baden-Württemberg,0
66,89744.99,0.0,0.0,37.0,Bayern,0
62,70988.45,0.0,0.0,38.0,Niedersachsen,0
60,62735.46,0.0,0.0,28.0,Baden-Württemberg,0
70,84240.32,0.0,1.0,30.0,Hamburg,0
46,64231.46,0.0,1.0,52.0,Bayern,0
47,55129.66,0.0,0.0,33.0,Bayern,0
43,59104.51,0.0,1.0,62.0,Niedersachsen,0
59,73522.01,0.0,1.0,26.0,Hamburg,0
51,46979.79,0.0,1.0,43.0,Hamburg,0
34,50082.23,0.0,1.0,19.0,Baden-Württemberg,0
49,61221.78,0.0,1.0,35.0,Nordrhein-Westfalen,0
57,74592.8,0.0,0.0,38.0,Sachsen,0
68,86843.34,0.0,1.0,28.0,Berlin,0
61,72725.19,0.0,1.0,28.0,Berlin,0
32,31562.65,0.0,1.0,52.0,Baden-Württemberg,0
37,44541.7,0.0,0.0,34.0,Niedersachsen,0
44,61848.47,0.0,1.0,22.0,Baden-Württemberg,0
53,64184.29,0.0,0.0,33.0,Brandenburg,0
41,41970.76,0.0,1.0,20.0,Hamburg,0
31,47827.72,0.0,1.0,20.0,Hessen,0
37,41292.54,0.0,0.0,33.0,Niedersachsen,0
32,34391.82,0.0,1.0,48.0,Hessen,0
41,68516.5,0.0,0.0,34.0,Sachsen,0
65,89685.33,0.0,0.0,23.0,Bayern,0
68,95714.31,0.0,0.0,32.0,Bayern,0
49,73319.19,0.0,0.0,27.0,Niedersachsen,0
